,humidity,rainfall,temperature
1372,89.20454622,59.67927244,24.84740848
1373,86.70068316,42.91292205,26.98212846
1374,86.25426228,59.75980023,26.90435747
1375,86.67468041,41.16554802,25.86475496
1376,81.14149505,51.51033554,26.70607759
1377,80.91934337,47.81847573,26.44019475
1378,84.42478917,50.78669728,26.283443
1379,83.85039964,40.228644,26.84366082
1380,83.9862443,43.87712348,26.03967219
1381,85.00802358,48.75859458,24.92994759
1382,84.24340241,44.2068997,25.50736962
1383,87.93923120000002,57.51549686,25.4438391
1384,86.5507939,40.71210074,26.12588914
1385,87.52676159999999,59.26519444,25.10474753
1386,86.63249555,54.38748495,26.27520631
1387,83.09194521,46.76837499,26.27061608
1388,87.82430156,47.46447019,26.73690828
1389,85.5667282,56.72496677,25.04746944
1390,85.56967628,48.99390828,24.69368934
1391,84.60808277,42.00660251,24.54356968
1392,81.96664832,54.49960057,25.89762315
1393,84.31756844,56.31866159,26.6333118
1394,80.45846265,47.72078245,25.35794749
1395,89.63667876,58.28697664,25.28784623
1396,84.69546874,48.32428609,26.63838589
1397,84.30533791,41.53218699,25.3310446
1398,83.89241484,43.97193745,26.89750174
1399,89.4138489,58.54876687,26.98603693
1400,94.11878202,28.08253201,27.57826922
1401,93.03555162,26.32405487,27.82054812
1402,94.22237826,22.52497327,29.09910406
1403,90.83130708,20.76223014,28.04943594
1404,94.55695552,28.16057247,29.91690582
1405,93.25103208,26.26243014,29.86895762
1406,92.21405224,21.30290472,29.17220859
1407,90.06998135,25.93496537,29.24908541
1408,90.35567642,25.21609113,27.76317235
1409,94.26765349,26.23838511,28.82629037
1410,92.09688432,29.86681385,28.52379742
1411,90.97685539,29.1194739,29.06785065
1412,90.73891887,25.33014238,29.08417927
1413,94.79453182,21.08484101,28.47090661
1414,90.38971208,21.58992507,28.27973674
1415,91.21322065,20.88620369,28.47212559
1416,94.30111601,26.83924845,29.68846716
1417,91.66737633,21.26034986,27.02415146
1418,94.16748386,26.70581328,29.09588297
1419,92.58862544,29.1102594,29.69238699
1420,92.86798698,28.78654515,28.20619412
1421,93.92217834,23.66620626,29.05248036
1422,93.61870344,27.56918621,29.57240298
1423,92.43510994,27.95602304,29.10968327
1424,92.91440379,20.36001144,28.20480805
1425,92.12543021,24.52020164,29.11858526
1426,90.10051615,23.69586761,29.62800691
1427,90.36881284,22.68766503,29.81196601
1428,90.93897939,22.81863447,27.72338349
1429,92.92367701,28.70627683,29.26092798
1430,94.29753295,26.52364146,29.72791119
1431,90.78413842,23.44398467,28.91105641
1432,93.88482153,23.56130173,28.96361426
1433,91.33617236,29.44008034,28.59052369
1434,90.69759008,28.69113835,27.33897716
1435,90.75284363,25.37828397,29.90415889
1436,90.02696201,21.7508774,27.42711692
1437,90.70937262,28.36535596,29.55657523
1438,93.76312893,23.28207838,29.84070774
1439,91.72742702,25.1290048,28.53545677
1440,94.86907886,26.51924782,27.11535046
1441,91.60666594,26.47844429,27.84492803
1442,91.82172592,24.93861254,29.03157242
1443,90.56698742,21.19014526,27.82424457
1444,92.00687531,20.21126747,27.72653142
1445,94.30759855,22.21807088,28.69708334
1446,90.97015715,20.49035619,29.73019662
1447,92.91778307,21.9653077,29.54097171
1448,91.78336933,25.16359891,28.80311922
1449,90.53330091,23.49535234,27.29035669
1450,94.87679041,27.27899847,27.46583649
1451,94.72981338,26.30820876,29.49401389
1452,92.51054946,26.85422624,27.79161808
1453,91.52291141,21.90440445,29.12533739
1454,93.56161439,20.66127836,27.93114233
1455,92.12534736,20.76212031,29.45771748
1456,92.17444796,28.94766949,27.96872279
1457,91.07574233,26.01909355,29.48882958
1458,90.77069618,28.75226067,29.47156259
1459,90.14362622,24.4514648,27.076726500000003
1460,90.80015308,25.09484511,27.30008597
1461,90.79007335,22.84203589,29.82729394
1462,93.22980899,24.34814338,29.93061247
1463,93.90741192,20.39020503,29.94349168
1464,91.47355778,21.17924769,28.03306461
1465,94.0371147,21.0000988,29.8843055
1466,92.91185695,22.06207161,27.7058373
1467,94.65343534,27.8659442,29.78714005
1468,92.86597437,27.598717800000006,28.57819995
1469,90.33698678,26.0365768,29.48069921
1470,94.96218673,21.01796432,27.51492243
1471,94.81637388,21.84869328,28.05457761
1472,93.12603235,24.15591199,29.03167341
1473,91.89216849,26.88372572,28.5854649
1474,93.42402083,25.32159689,27.08808014
1475,90.84660317,21.61893763,27.99611732
1476,91.14849627,24.05207925,27.87317436
1477,90.71832938,22.25838137,28.96586565
1478,92.48839665,24.44267592,28.87726019
1479,94.19790371,22.06994464,29.17052093
1480,90.01506395,21.44532907,29.34033587
1481,91.91533173,28.83568362,29.07265321
1482,92.50969311,29.11187663,28.68275966
1483,91.39356832,23.20076686,28.92705913
1484,91.64193051,23.28618248,27.99901833
1485,91.79742953,24.84266123,27.59350075
1486,90.60932469,24.69720481,29.87331077
1487,90.45773041,27.26588346,28.55852465
1488,91.46241065,26.48240255,29.19378695
1489,92.78226196,27.14509034,27.98780984
1490,91.81758779,20.76582087,28.05380704
1491,94.29119509999998,27.21244021,27.350629600000005
1492,94.5513539,28.22908103,29.34081108
1493,94.22253035,28.98574189,28.61475136
1494,91.34685096,25.08146686,27.04863538
1495,94.57459443,21.13545688,29.5275305
1496,93.46806467,24.20007242,28.50416396
1497,94.78993038,23.0362503,28.89578588
1498,91.3821731,23.65747461,27.04927452
1499,91.69532178,24.7458198,28.96017885
1500,90.69489172,110.4317855,22.75088787
1501,94.34814995,114.0512495,23.8494014
1502,94.58900601,116.0396587,22.60800988
1503,91.13435689,122.233323,21.18667419
1504,91.69913296,116.07779309999998,23.41044706
1505,93.12859895,117.7296726,22.86006627
1506,93.40819246,105.5473627,22.48403042
1507,92.96129462,121.1349176,22.02775403
1508,91.68748063,117.0761277,21.91191314
1509,93.27392415,112.66765890000002,23.71059131
1510,92.72043743,106.1417017,21.37784654
1511,94.32130209,123.5977843,22.84852833
1512,92.79630809,108.183792,23.1094265
1513,94.54128292,105.3558408,23.25230817
1514,90.4935574,104.2298028,23.67287749
1515,90.59810302,102.2648546,23.76881552
1516,91.47684705,104.4267991,23.34386401
1517,90.18451645,108.3405879,22.63946441
1518,94.76285385,114.8407725,22.45696744
1519,93.58065995,104.64729859999998,22.96388477
1520,93.56585985,107.8737015,21.07273439
1521,92.70785115,121.4977331,22.44075021
1522,90.45261746,109.8852597,22.71271308
1523,93.44006288,115.1781396,21.70416965
1524,92.48667725,119.1025189,22.43324518
1525,92.84416234,109.06584709999998,21.25941052
1526,94.89613443,105.6941544,22.9215706
1527,91.51861705,107.855225,22.81212536
1528,90.6878768,102.8017203,21.12152071
1529,90.31528693,104.5086618,21.11478672
1530,90.97597665,107.17281909999998,23.59997268
1531,94.71203306,108.62118329999998,23.12652652
1532,93.3204487,122.1952483,22.98458907
1533,90.97818277,104.5412275,22.12659387
1534,91.48135786,101.8474768,22.53779727
1535,91.70292746,124.3915101,22.49095104
1536,94.47811755,116.7366261,22.35548159
1537,93.50574163,120.1593771,22.20700989
1538,94.73763514,107.1843273,22.44516988
1539,92.12438519,120.4359949,22.76643029
1540,90.02575116,112.3126628,22.19109412
1541,91.70293849,123.5900822,23.6119202
1542,94.92048112,105.0241329,23.86087054
1543,92.62665309,102.8045658,21.42177231
1544,90.78572467,124.9831618,22.36629253
1545,91.61001707,117.6102915,23.99686172
1546,92.73446667,120.05866709999998,21.80129837
1547,92.80441624,100.6192543,23.80436344
1548,91.53331177,121.8961665,23.71475278
1549,90.37981478,112.8954016,23.34467359
1550,90.03577124,113.0688155,22.31253665
1551,92.21083961,107.9868949,23.50201428
1552,91.45665004,111.7763395,23.46260321
1553,92.39544055,114.7399101,23.06204373
1554,91.22759742,124.2179699,22.47420512
1555,92.82223419,105.0508234,22.69780133
1556,93.90191078,105.4004751,23.66682067
1557,92.45878335,100.9343903,22.50050273
1558,90.84422164,109.5966791,23.83053666
1559,93.74461474,116.6912176,23.64142354
1560,92.99124545,118.3979065,21.41363812
1561,94.57645809999998,117.53140259999998,22.85267372
1562,93.84505029,109.5852253,22.98208095
1563,90.80819418,103.6838922,21.19909519
1564,90.49939035,103.0548094,23.87192332
1565,94.33919546,114.7412734,21.0365275
1566,93.51978375,116.9256766,22.61711614
1567,90.74531921,116.7036582,21.45278675
1568,92.12992101,109.3383552,22.81227579
1569,91.12719303,115.4789148,21.98141856
1570,92.54780429,115.3830068,22.52709326
1571,91.92360477,107.7697413,22.35628673
1572,92.15595143,105.8554351,21.19852186
1573,93.45067555,104.9116663,23.8812458
1574,94.36803516,122.1449949,22.78234161
1575,92.43764169,121.6622761,22.19055385
1576,90.70475565,118.6044645,22.91430043
1577,90.22507299,108.2166601,23.08950736
1578,92.83975602,121.6961761,21.72484506
1579,91.59234006,102.5565807,22.44307715
1580,91.95769858,122.5391946,21.1316077
1581,92.25479855,107.0289866,22.71750705
1582,92.88160462,117.6602827,23.75033085
1583,93.661643,100.825956,23.76121837
1584,94.67695747,112.9203223,22.13450646
1585,90.23730166,123.6495149,21.17089176
1586,91.15761594,118.68327250000002,22.36238282
1587,92.70124029,113.7759219,22.77856513
1588,90.09877774,113.9760462,21.22503442
1589,90.34396882,110.712841,23.15791104
1590,93.91722423,102.7230739,22.42776057
1591,90.95257927,116.7431319,23.64082979
1592,90.69033986,122.7418744,22.29423493
1593,90.90054697,113.0381382,23.35225078
1594,94.58075845,110.9804014,22.03911546
1595,92.48879468,119.6335548,23.80593812
1596,90.85174383,100.1173443,22.31944084
1597,93.82567435,120.6310784,22.14464104
1598,94.50528753,115.3611268,23.65167552
1599,90.27185592,124.4683112,22.16939473
1600,92.51077745,119.035002,15.78144173
1601,91.50819306,101.2847738,26.03097313
1602,91.35608208,111.2266885,13.36050601
1603,92.04304496,114.6659511,18.87957654
1604,91.57802915,111.1727497,29.47741671
1605,92.91487288,114.1339416,28.06903173
1606,92.04670813,112.5424199,25.66901098
1607,92.00719952,114.41617859999998,29.77149434
1608,90.90343769,106.0711985,30.55472573
1609,90.26408017,102.6958703,23.96147583
1610,91.5473145,118.4901697,23.98289638
1611,90.31153735,117.36952959999998,25.26052689
1612,90.14362642,109.6894658,31.08368929
1613,91.22062116,100.1961762,14.78003032
1614,94.45239715,116.3796525,26.56608303
1615,94.39000473,111.78037340000002,24.85903405
1616,93.63812684,103.5684926,34.51465139
1617,90.72351622,102.835632,24.12188673
1618,90.10522549,103.923226,23.85340379
1619,91.28408653,111.2948115,24.60297538
1620,94.25966183,101.4705704,15.63211033
1621,91.97978938,116.450422,19.33516809
1622,91.98317355,105.2132259,28.2620488
1623,93.36348717,110.3332655,22.67594476
1624,92.9641969,110.6823944,21.03200078
1625,91.06053924,115.7659902,33.23453301
1626,92.15987039,117.3688104,22.30318989
1627,94.8933184,115.56837759999998,11.50322938
1628,94.35734702,110.22231229999998,14.34320488
1629,93.48447453,119.1709113,33.105698100000005
1630,90.4582865,113.3302105,30.49183837
1631,92.03272799,116.7173125,30.25578031
1632,90.26457428,108.4161706,12.22816189
1633,90.22399223,119.3941064,10.01081312
1634,90.60901895,116.5084074,22.79196751
1635,90.65458473,116.8130969,20.18432263
1636,94.01331956,106.8118019,30.72119881
1637,92.39651663,119.6946577,24.35590861
1638,91.35349216,112.9834361,21.21306973
1639,91.38411917,117.5293447,10.78689755
1640,91.34663797,103.5771468,11.89925671
1641,93.37488907,109.8585753,22.56664172
1642,93.24688124,119.3936976,18.86883219
1643,93.04897191,112.7194284,17.34083741
1644,92.87820148,102.1906333,34.90665289
1645,91.90997228,115.9787989,24.53610067
1646,91.74780462,107.9873218,13.8377282
1647,93.52211892,101.5164589,22.3551049
1648,93.12316972,100.1967854,34.74004942
1649,94.14861001,108.82891709999998,11.54785707
1650,91.94670335,104.4224145,23.13338811
1651,94.55239717,115.3560318,29.98364695
1652,90.93756231,102.4550786,20.87947369
1653,91.13772765,112.50905159999998,17.24944623
1654,91.68293851,109.7571416,15.83388699
1655,91.11764246,112.6738296,23.01014302
1656,92.18151927,102.944161,16.39624284
1657,93.10527686,109.4711098,24.45132792
1658,91.15248149,105.3437825,31.87859192
1659,91.48247612,109.1549823,31.34920143
1660,90.03969587,111.7793889,18.05142392
1661,92.86773675,107.4142681,30.84835031
1662,91.52781832,118.0069295,22.45616931
1663,90.95589386,106.2944879,13.70319166
1664,93.72485075,111.83919509999998,20.48954522
1665,94.02769434,106.2696156,13.20844373
1666,93.67804556,117.6236473,32.31944397
1667,90.91510525,109.7513927,20.68185224
1668,90.50621806,113.1169398,31.52675982
1669,91.81183218,116.7555937,25.35467646
1670,91.69865887,110.6857506,17.66545409
1671,91.81668769,119.39167179999998,12.59093977
1672,93.68394562,106.060149,11.86631922
1673,92.22706805,112.7715925,11.03367937
1674,94.96419851,117.9733424,25.2990432
1675,90.15406807,104.7052254,32.23797837
1676,94.35815354,108.0638166,17.68408797
1677,90.19147747,106.69552040000002,10.2708877
1678,94.78797376,108.0054343,17.22034507
1679,90.50096668,100.1737964,19.667056
1680,93.75652041,101.1456947,10.35609594
1681,91.71369387,101.139435,27.255435
1682,92.13229786,115.5650287,34.591784600000004
1683,94.51768464,113.25373,32.39523995
1684,91.22320999,106.362551,10.16431299
1685,93.43949693,101.4819888,21.49118657
1686,94.76759975,110.0447896,16.53460397
1687,90.12220323,109.9455062,31.852069399999998
1688,90.00621688,117.1311498,28.04799508
1689,94.59551226,115.1989301,31.75048899
1690,93.27189064,100.7896871,29.07412717
1691,90.71037456,108.0230792,19.14381903
1692,91.4448027,107.4287664,16.14820285
1693,92.05811721,116.8020848,34.05296914
1694,90.56151463,118.32719679999998,34.51423957
1695,90.54608254,113.328978,32.71748548
1696,92.54736032,114.3117197,25.16296632
1697,94.47316879,113.9995146,27.68167318
1698,90.9492967,107.0862095,21.35093384
1699,93.25638873,103.2005992,11.69894639
1700,91.49725058,243.0745066,35.21462816
1701,90.79028064,88.46607497,42.39413392
1702,91.14220381,119.2653877,38.4191628
1703,92.11508608,235.6133585,35.33294932
1704,90.07600528,196.2408242,42.92325255
1705,92.85470152,203.4044028,33.83508569
1706,92.76437927,197.5282582,33.20258348
1707,93.71043692,191.7760562,23.48546973
1708,90.81781439,202.0572747,29.33710543
1709,94.50766912,186.6762324,40.21199348
1710,91.70445386,197.402901,42.13473976
1711,91.4618874,47.271547,32.86316618
1712,91.38048469,232.7046126,29.80744318
1713,93.0484859,63.62250788,31.56213762
1714,93.06134398,141.1736926,36.32268069
1715,94.60761797,172.47880619999995,37.13165026
1716,93.63739039,77.71566883,38.4418717
1717,90.78931681,78.85085502,32.66160599
1718,91.55594211,149.91075569999995,27.92765919
1719,91.48815629,105.8841531,39.01793345
1720,94.65904123,51.07048113,32.51247398
1721,91.72514851,62.62377075,38.72382798
1722,92.83405443,110.562229,43.30204933
1723,90.72526502,238.5008779,27.58548913
1724,92.90951393,132.7923586,40.78881819
1725,91.40301608,206.3999208,23.19451074
1726,92.61715632,248.8592986,32.68067385
1727,93.61082872,127.2509777,34.28879307
1728,94.16193416,120.9512466,39.30050027
1729,91.12220596,122.7628653,39.73149053
1730,91.25589286,64.4478499,39.23342464
1731,94.17756725,40.35153141,27.34734861
1732,92.09278584,209.8678411,40.76998685
1733,90.79668055,59.49373381,26.26559543
1734,93.3210737,117.8201907,28.12971499
1735,90.55561637,98.54047745,34.2804607
1736,93.00754254,182.026807,33.7960155
1737,90.87394933,207.0735119,31.53243779
1738,90.51431779,74.876786,42.30495821
1739,90.61964344,218.2299187,24.63676897
1740,91.37059792,179.27208069999998,28.28222883
1741,92.98254537,183.49095,24.48620746
1742,94.63548176,78.80996390000001,42.84609252
1743,93.10887229,103.8235658,43.67549305
1744,92.92203105,165.7412972,42.07213781
1745,92.12746225,136.8277041,33.46873719
1746,91.66232213,48.83810592,31.7018373
1747,90.03863107,199.3096432,41.41968393
1748,94.94482086,214.41038480000003,42.54744013
1749,94.63676767,63.68794608,28.91842453
1750,93.90305729,211.8529059,43.08022702
1751,93.96834049,209.4083305,29.20300896
1752,91.37258067,181.527598,41.04224355
1753,93.18240298,97.26336657,25.62446619
1754,91.06138506,163.9069365,35.32876402
1755,92.27749066,63.35298768,24.42561272
1756,90.21646909,54.01872359,31.18298415
1757,91.3256535,79.27201575,31.88342554
1758,91.1756748,246.36132680000003,42.93368602
1759,94.31994776,231.5153161,23.11407669
1760,93.90560147,135.16945249999998,24.87212063
1761,93.35191636,114.778071,43.36051537
1762,90.75379971,144.66564440000005,26.83054058
1763,93.12659793,75.95295,30.42012134
1764,93.22642604,115.8163936,28.64555584
1765,93.47888842,71.73759526,32.50037548
1766,94.6428898,41.5856585,43.03714283
1767,90.34546355,75.24521981,30.10773379
1768,93.61055571,87.53393983,23.69212243
1769,93.30641944,141.3381168,35.67667332
1770,94.43877142,82.83061083,27.71948962
1771,92.38282957,149.8488208,35.26824831
1772,90.78821158,161.68920930000004,23.16855863
1773,92.25197542,88.1300769,33.08706051
1774,90.44967809,172.3458448,37.4620912
1775,94.73613484,218.142147,38.73218907
1776,92.74889453,93.7942847,32.57720726
1777,93.10378595,210.2735346,38.38231475
1778,90.09448142,234.8466111,42.93605359
1779,92.74501561,52.95477913,25.65492304
1780,91.99740365,159.6577388,37.58899717
1781,93.15642801,62.68710535,29.60718808
1782,93.02871078,174.40123369999995,25.34756111
1783,93.02357765,241.8202079,25.9300384
1784,94.57377401,240.4795923,32.76795887
1785,90.20396783,126.8069869,29.02328049
1786,90.17015833,92.11877372,40.00439101
1787,91.25271223,234.496633,33.32315744
1788,94.94021378,46.44279118,31.22790131
1789,92.9585411,62.50689682,26.68386496
1790,90.14732171,108.4103158,24.70528368
1791,93.97379963,218.09088140000003,38.2016825
1792,93.79503425,104.4218596,36.56769731
1793,93.69111672,240.6863901,26.05375792
1794,92.76039164,54.77830202,31.29986342
1795,94.35110201,149.1199989,40.10207731
1796,91.58076549,102.2708231,38.58954491
1797,91.1508798,239.7427554,41.31330062
1798,91.79430166,188.5181422,37.03551903
1799,91.07355541,208.3357976,23.012401800000006
1800,92.86056895,224.5903664,26.762749300000007
1801,94.3138837,224.3206759,25.61294367
1802,95.64807631,151.0761899,28.130115000000004
1803,91.53720922,179.8248944,25.02887163
1804,99.64573002,181.6942283,27.79797651
1805,95.11294697,184.7624496,29.25902906
1806,93.69979946,150.9502632,27.10134661
1807,90.92669463,147.8888994,25.84726298
1808,90.98617591,178.8116076,26.58580443
1809,99.18843684,189.67113490000003,28.38503882
1810,91.81320717,145.54144130000003,28.43647052
1811,96.93649473,198.8234862,28.27298134
1812,96.46168931,144.3331315,27.00648436
1813,99.34854917,157.91715369999997,27.63551259
1814,99.65809151,215.9195049,26.29644905
1815,95.23797989,204.7206567,27.1326009
1816,97.61361544,199.7936345,25.56567803
1817,93.40548703,172.0540491,25.94951662
1818,95.01630593,218.0055713,28.03380598
1819,91.30924833,157.2388553,29.12859129
1820,97.00155491,171.7575545,27.0828252
1821,90.01734526,172.48136409999995,28.11321494
1822,94.18955816,156.6732553,27.5136304
1823,95.48763389,205.5463111,27.63834933
1824,94.01014388,150.05003119999995,29.01256899
1825,95.78923137,171.6262299,26.58413917
1826,97.00396405,142.9403233,28.28905147
1827,96.65248672,178.9635457,28.69164799
1828,96.30484325,209.84539930000005,29.70931288
1829,96.66355213,149.2433497,27.14865285
1830,91.95614918,132.1491176,29.28725038
1831,93.31410447,134.84190690000003,25.06871967
1832,91.20106019,194.9022136,26.92449525
1833,93.64761266,171.9457959,28.27804288
1834,92.73041222,204.9603677,29.18032562
1835,91.64509299,160.73069909999995,28.3575072
1836,93.27565685,218.5241851,29.38072512
1837,98.08951196,218.080385,25.39241091
1838,98.62048026,208.1181381,26.31270635
1839,91.91185319,194.3100272,29.52501367
1840,92.17170353,145.41723869999996,28.83214859
1841,97.76865458,160.389421,28.48444906
1842,93.39676499,156.76508230000005,28.74013335
1843,95.59224018,165.8092179,25.00872392
1844,91.14723422,192.7678575,29.8690834
1845,94.59086121,150.2012138,27.54273211
1846,98.38227669,144.6261698,26.52166434
1847,95.89739958,174.796583,25.03512351
1848,95.66997327,211.2506267,29.20394909
1849,91.10510371,224.70069530000004,27.05826457
1850,96.96637916,135.4186222,26.18552389
1851,92.48519606,162.8432736,27.59376845
1852,94.65830608,131.24514140000002,25.76011662
1853,95.11320315,145.0583117,28.87862994
1854,94.48414544,199.8778403,26.50908611
1855,91.72546257,214.4128874,26.87037587
1856,94.90485697,145.9298935,27.57283516
1857,98.3670985,171.65163959999995,28.05912437
1858,92.56492864,131.2116167,29.51611558
1859,95.16333673,222.803013,28.96318258
1860,92.36099489,157.7592626,25.09897688
1861,92.19906776,141.3220576,27.1872282
1862,90.79093862,205.5720367,29.03065024
1863,95.94643831,131.09000759999998,27.754298
1864,99.96906006,201.8258633,27.31155708
1865,99.64328526,224.4016682,28.84270971
1866,96.97300803,191.006688,26.61423461
1867,95.65754365,215.1968037,29.70143197
1868,91.64194826,212.867626,25.54759871
1869,91.49882979,167.0470997,26.37978453
1870,92.90736493,142.1430003,27.45907759
1871,95.71935435,147.16824590000004,27.02269204
1872,90.73966792,148.8398374,28.98545306
1873,91.52421214,134.1279669,26.1055118
1874,95.02156793,192.9036306,25.0707247
1875,96.92786777,191.2996157,25.54963273
1876,95.67906668,134.83703480000003,28.56973521
1877,96.7036223,143.533473,26.07010807
1878,94.38420565,178.7297725,25.51791333
1879,94.73860514,144.15711090000005,25.9490364
1880,95.41122824,182.4482352,28.2974764
1881,91.40896307,224.83157290000003,29.56549169
1882,95.21224392,148.30036919999995,29.69952329
1883,93.28415295,195.4115025,26.14162144
1884,94.79998418,209.540094,26.00175125
1885,91.48889469,164.9182225,27.15116142
1886,98.09861043,213.9011021,28.97318719
1887,96.38580769,131.3387935,26.13958446
1888,94.33465411,135.1272491,25.51618488
1889,99.98187601,174.62564809999995,27.55821802
1890,97.48410555,154.06212209999995,27.81132822
1891,99.7240104,165.82487319999996,25.60033702
1892,99.84671638,225.6323656,26.91641934
1893,90.27214288,188.9252083,29.1797902
1894,98.29937782,221.2258168,26.44600063
1895,95.8840407,203.9283708,28.43572863
1896,93.00109012,191.7723087,28.94099669
1897,93.45042636,149.2220255,26.45488737
1898,93.84150618,152.42387119999995,25.79490531
1899,98.80313612,166.5712879,26.93141945
1900,79.19732001,90.8022356,24.40228894
1901,84.86275707,71.29581071,23.09595631
1902,76.97696717,90.75616738,23.9656349
1903,75.62137159,89.76050416,24.88738107
1904,83.63276077,88.43618918,25.36243778
1905,81.7358876,78.58494391,24.69457084
1906,80.53965818,96.32600992,25.0017188
1907,81.30681027,64.23026638,22.45942937
1908,79.29573149,72.49800885,23.60564038
1909,79.12404171,71.94608134,24.58453146
1910,83.55546146,71.84080724,23.0865933
1911,83.63488952,79.81328183,23.5000992
1912,75.88298598,69.91563467,24.1472953
1913,84.84422454,89.799462,24.69315538
1914,84.44932014,90.94342484,24.48469200000001
1915,82.24415809,64.02949379,24.49112609
1916,81.73049149,86.76287924,23.47986888
1917,76.04203958,69.08056728,24.18586246
1918,78.17952126,86.06411872,25.00755095
1919,77.0543546,89.1188212,25.99237426
1920,81.69105088,99.36898373,23.66457347
1921,81.38103349,78.59595817,25.66891439
1922,84.62978302,86.00758678,22.04612876
1923,84.55794703,93.46595573,22.4204752
1924,82.21276599,95.0191318,25.03149561
1925,77.21705554,87.54004943,23.53371386
1926,82.5993307,81.49543437,22.77076388
1927,79.9751579,67.05961949,25.49848236
1928,83.4630147,86.55517751,25.248679
1929,77.51235009,64.61444234,22.78249615
1930,77.43198948,71.67870701,23.37044424
1931,78.22080815,79.56866268,24.86560781
1932,84.51591287,80.36146974,24.14386157
1933,79.04368718,97.10087029,25.03300222
1934,84.47601498,88.54479121,23.65724079
1935,84.09229796,88.94245493,25.54359718
1936,79.47270984,90.42224164,22.00085141
1937,78.1258666,80.96157332,23.64328417
1938,78.02763149,84.63148859,23.96436009
1939,75.6350708,61.82980133,24.65425757
1940,84.87668973,65.0247867,24.3017998
1941,81.02453404,90.41694635,24.29144926
1942,84.61527627,81.05902285,24.29470232
1943,81.19666206,99.93100821,25.72180042
1944,76.30050373,91.9223468,24.87663664
1945,77.34264002,75.13617229,22.60612115
1946,75.68339729,90.4547185,23.86814008
1947,76.43836957,78.82199603,23.41022496
1948,81.31677618,80.03995829,24.96440768
1949,80.30351815,84.62419032,25.16820129
1950,77.07598065,77.55176318,22.72767171
1951,76.25674874,86.84998693,22.45145981
1952,75.53835214,70.65644296,23.04920461
1953,75.66653335,62.64174227,25.29250148
1954,82.33733678,66.48339303,22.95604064
1955,84.14668447,91.6389565,22.80213132
1956,75.98203329,84.12536744,23.54234715
1957,80.80343786,98.60457373,24.41212325
1958,75.37170612,67.08022574,22.94276687
1959,81.13668716,95.4262599,25.53676123
1960,81.79475917,83.46532547,25.32023717
1961,81.53480799,65.54475812,22.426733
1962,75.00539324,91.39578861,25.78544484
1963,77.90621048,66.19426787,25.68959532
1964,82.85975490000001,60.65381719,22.14593688
1965,82.50257909,93.51042684,25.07278712
1966,76.17851932,70.40557612,22.21506982
1967,76.59175937,76.13090645,23.9643129
1968,76.53237965,62.51388670000001,25.40059227
1969,83.03878838,66.26555904,23.7805123
1970,76.7433897,61.94626051,24.16402322
1971,77.91757121,72.82902109,25.31468463
1972,80.35090459999998,88.57395505,22.60361557
1973,78.71555832,99.75336197,22.9535715
1974,80.41198458,90.07326633,22.74446976
1975,83.91902605,70.97358303,23.80834611
1976,81.56641891,76.88582484,25.46228792
1977,81.97904282,74.14169043,25.96779712
1978,80.04662756,99.39557151,25.5308271
1979,81.69801729,60.79645852,24.43847399
1980,76.47039772,90.64770699,23.03887865
1981,76.72621429,80.11272117,23.51308653
1982,76.75768356,97.76600619,22.75805656
1983,77.7293114,85.24963302,24.71252544
1984,82.44777468,93.50153555,23.45969093
1985,77.85055621,78.58488484,25.5503704
1986,82.82904143,67.06459777,22.08458267
1987,78.51206972,69.31153566,24.68854799
1988,84.16855231,77.03421249,25.84997269
1989,75.40989245,71.85436078,22.46054478
1990,77.52425987,74.8984994,23.65629976
1991,81.83896111,92.23645249,22.00817088
1992,80.13456404,69.45072055,24.32630461
1993,82.68738535,92.91915074,22.92360984
1994,78.63388824,81.15072105,23.43821725
1995,78.58320116,74.94136567,22.10718988
1996,76.11021529,91.49697481,23.03814028
1997,75.39752705,63.88079866,24.54795322
1998,75.77503808,76.63669195,23.73868041
1999,83.86129998,65.35747011,22.31871914
2000,72.24850829,151.8869972,25.52468965
2001,82.94164078,161.2469997,26.59104992
2002,86.88705350000002,196.6249511,25.29781791
2003,88.16513579,175.60866969999995,25.72100868
2004,72.00460848,190.4242157,23.58419277
2005,72.01364411,190.5577618,25.31042337
2006,85.08640476,185.7446728,23.41798979
2007,88.80391021,169.11680280000004,24.35564134
2008,75.14640198,182.2685447,26.284017
2009,83.12053888,169.33884650000005,25.13842773
2010,71.91711523,150.2498675,24.88692811
2011,88.36668522,189.4263485,25.75734909
2012,74.68322732,199.83629130000003,23.12844351
2013,88.95692783,151.4935635,24.9949957
2014,70.88259632,195.8645552,25.21622704
2015,79.26861738,164.2697011,24.39736241
2016,71.4509053,164.49703730000004,23.31410442
2017,81.86171563,191.9649389,25.72668885
2018,78.21047693,169.8391177,26.96656378
2019,74.63745355,181.2783964,23.70467146
2020,73.84186449,153.8990984,24.90075709
2021,72.60512854,174.78764109999997,23.39605743
2022,79.78725152,173.1017097,26.8748389
2023,74.99739774,151.9035477,23.1426498
2024,77.62976013,184.9800516,24.29496635
2025,89.89106506,197.1220049,24.39459498
2026,80.76238215,174.5071843,25.7629429
2027,84.48235878,168.7848886,25.4879684
2028,76.2403666,183.8270791,25.37122686
2029,81.70476368,180.1237765,26.21312799
2030,78.54340987,186.2337571,24.30748599
2031,87.98329901,150.31661519999997,23.76554749
